/Applications/Xcode.app/Contents/Developer/usr/bin/make .plots -f  Makefile /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /Users/hudaqureshi/clawpack/clawutil/src/Makefile.common
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .278E+00  dt = 0.2840E+02  final t =  0.00
AMRCLAW: Frame   12 output files done at time t =  0.220572D+08

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.18
